pred_source,pred_target,count,change
Diffuse built-up area,Industrial and commercial areas,102176,Diffuse built-up area -> Industrial and commercial areas
Orchards and fruit growing,Industrial and commercial areas,30638,Orchards and fruit growing -> Industrial and commercial areas
Industrial and commercial areas,Roads,22072,Industrial and commercial areas -> Roads
Sunflower,Soy,20046,Sunflower -> Soy
Industrial and commercial areas,Diffuse built-up area,15893,Industrial and commercial areas -> Diffuse built-up area
Orchards and fruit growing,Woody moorlands,15559,Orchards and fruit growing -> Woody moorlands
Industrial and commercial areas,Vineyards,14492,Industrial and commercial areas -> Vineyards
Sunflower,Industrial and commercial areas,12643,Sunflower -> Industrial and commercial areas
Sunflower,Hardwood forest,11130,Sunflower -> Hardwood forest
Sunflower,Corn,10852,Sunflower -> Corn
Diffuse built-up area,Dense built-up area,10558,Diffuse built-up area -> Dense built-up area
Soy,Corn,10428,Soy -> Corn
Diffuse built-up area,Hardwood forest,9365,Diffuse built-up area -> Hardwood forest
Industrial and commercial areas,Woody moorlands,8252,Industrial and commercial areas -> Woody moorlands
Industrial and commercial areas,Hardwood forest,8127,Industrial and commercial areas -> Hardwood forest
Sunflower,Orchards and fruit growing,7437,Sunflower -> Orchards and fruit growing
Softwood forest,Woody moorlands,7425,Softwood forest -> Woody moorlands
Industrial and commercial areas,Orchards and fruit growing,6728,Industrial and commercial areas -> Orchards and fruit growing
Softwood forest,Industrial and commercial areas,6591,Softwood forest -> Industrial and commercial areas
Roads,Industrial and commercial areas,6548,Roads -> Industrial and commercial areas
Woody moorlands,Industrial and commercial areas,6238,Woody moorlands -> Industrial and commercial areas
Softwood forest,Vineyards,5816,Softwood forest -> Vineyards
Natural grasslands and pastures,Woody moorlands,5066,Natural grasslands and pastures -> Woody moorlands
"Straw cereals (Wheat, Triticale, Barley)",Sunflower,5001,"Straw cereals (Wheat, Triticale, Barley) -> Sunflower"
Sunflower,Diffuse built-up area,4886,Sunflower -> Diffuse built-up area
Orchards and fruit growing,Vineyards,4426,Orchards and fruit growing -> Vineyards
Orchards and fruit growing,Water,4362,Orchards and fruit growing -> Water
Woody moorlands,Orchards and fruit growing,4080,Woody moorlands -> Orchards and fruit growing
Industrial and commercial areas,Sunflower,3967,Industrial and commercial areas -> Sunflower
Vineyards,Industrial and commercial areas,3758,Vineyards -> Industrial and commercial areas
Sunflower,Vineyards,3655,Sunflower -> Vineyards
Softwood forest,Orchards and fruit growing,3652,Softwood forest -> Orchards and fruit growing
Diffuse built-up area,Vineyards,3502,Diffuse built-up area -> Vineyards
"Straw cereals (Wheat, Triticale, Barley)",Orchards and fruit growing,3348,"Straw cereals (Wheat, Triticale, Barley) -> Orchards and fruit growing"
